timestamp,type,host
1576531243775,a,geomobileservices-pa.googleapis.com
1576531244038,a,www.google.com
1576531244045,a,www.google.com
1576531244051,a,www.google.com
1576531244143,a,api.textnow.me
1576531244567,a,firebaseremoteconfig.googleapis.com
1576531245153,a,us-auth2.samsungosp.com
1576531246957,a,android.googleapis.com
1576531247980,a,api.samsungcloud.com
1576531248779,a,geomobileservices-pa.googleapis.com
1576531249038,a,www.google.com
1576531249045,a,www.google.com
1576531249051,a,www.google.com
1576531249139,a,api.textnow.me
1576531249575,a,firebaseremoteconfig.googleapis.com
1576531250126,a,us-auth2.samsungosp.com
1576531251961,a,android.googleapis.com
1576531251983,a,android.googleapis.com
1576531252991,a,api.samsungcloud.com
1576531253790,a,geomobileservices-pa.googleapis.com
1576531254056,a,www.google.com
1576531254064,a,www.google.com
1576531255138,a,us-auth2.samsungosp.com
1576531256973,a,android.googleapis.com
1576531256986,a,android.googleapis.com
1576531257991,a,api.samsungcloud.com
1576531259063,a,www.google.com
1576531259074,a,www.google.com
1576531260162,a,us-auth2.samsungosp.com
1576531261462,a,geomobileservices-pa.googleapis.com
1576531261975,a,android.googleapis.com
1576531261987,a,android.googleapis.com
1576531262998,a,api.samsungcloud.com
1576531264067,a,www.google.com
1576531264075,a,www.google.com
1576531266463,a,geomobileservices-pa.googleapis.com
1576531266982,a,android.googleapis.com
1576531266993,a,android.googleapis.com
1576531268003,a,api.samsungcloud.com
1576531268606,b,config.safedk.com
1576531269076,a,www.google.com
1576531269085,a,www.google.com
1576531271464,a,geomobileservices-pa.googleapis.com
1576531271990,a,android.googleapis.com
1576531271995,a,android.googleapis.com
1576531274285,a,android.googleapis.com
1576531276474,a,geomobileservices-pa.googleapis.com
1576531276985,a,android.googleapis.com
1576531276992,a,android.googleapis.com
1576531279287,a,android.googleapis.com
1576531281514,a,geomobileservices-pa.googleapis.com
1576531281990,a,android.googleapis.com
1576531281998,a,android.googleapis.com
1576531284291,a,android.googleapis.com
1576531285110,b,service.game-mode.net
1576531286482,a,geomobileservices-pa.googleapis.com
1576531286993,a,android.googleapis.com
1576531287000,a,android.googleapis.com
1576531289297,a,android.googleapis.com
1576531291492,a,geomobileservices-pa.googleapis.com
1576531292003,a,android.googleapis.com
1576531292044,a,android.googleapis.com
1576531294315,a,android.googleapis.com
1576531296491,a,geomobileservices-pa.googleapis.com
1576531297001,a,android.googleapis.com
1576531297007,a,android.googleapis.com
1576531299312,a,android.googleapis.com
1576531302017,a,android.googleapis.com
1576531302026,a,android.googleapis.com
1576531303673,a,geomobileservices-pa.googleapis.com
1576531304317,a,android.googleapis.com
1576531307017,a,android.googleapis.com
1576531307055,a,android.googleapis.com
1576531308426,b,sessions.bugsnag.com
1576531308683,a,geomobileservices-pa.googleapis.com
1576531309322,a,android.googleapis.com
1576531312027,a,android.googleapis.com
1576531312037,a,android.googleapis.com
1576531312043,a,android.googleapis.com
1576531313689,a,geomobileservices-pa.googleapis.com
1576531317030,a,android.googleapis.com
1576531317038,a,android.googleapis.com
1576531317047,a,android.googleapis.com
1576531317988,a,android.googleapis.com
1576531318683,a,geomobileservices-pa.googleapis.com
1576531322030,a,android.googleapis.com
1576531322038,a,android.googleapis.com
1576531322045,a,android.googleapis.com
1576531322964,a,android.googleapis.com
1576531323688,a,geomobileservices-pa.googleapis.com
1576531327029,a,android.googleapis.com
1576531327035,a,android.googleapis.com
1576531327055,a,android.googleapis.com
1576531327976,a,android.googleapis.com
1576531328978,a,geomobileservices-pa.googleapis.com
1576531332041,a,android.googleapis.com
1576531332051,a,android.googleapis.com
1576531332067,a,android.googleapis.com
1576531332074,a,android.googleapis.com
1576531332978,a,android.googleapis.com
1576531333699,a,geomobileservices-pa.googleapis.com
1576531337046,a,android.googleapis.com
1576531337055,a,android.googleapis.com
1576531337064,a,android.googleapis.com
1576531337073,a,android.googleapis.com
1576531338004,a,android.googleapis.com
1576531338704,a,geomobileservices-pa.googleapis.com
1576531342049,a,android.googleapis.com
1576531342058,a,android.googleapis.com
1576531342066,a,android.googleapis.com
1576531342074,a,android.googleapis.com
1576531342992,a,android.googleapis.com
1576531347070,a,android.googleapis.com
1576531347078,a,android.googleapis.com
1576531347086,a,android.googleapis.com
1576531347095,a,android.googleapis.com
1576531348020,a,android.googleapis.com
1576531348525,a,geomobileservices-pa.googleapis.com
1576531352058,a,android.googleapis.com
1576531352063,a,android.googleapis.com
1576531352069,a,android.googleapis.com
1576531352714,b,service.game-mode.net
1576531352995,a,android.googleapis.com
1576531353525,a,geomobileservices-pa.googleapis.com
1576531357071,a,android.googleapis.com
1576531357083,a,android.googleapis.com
1576531357091,a,android.googleapis.com
1576531358562,a,geomobileservices-pa.googleapis.com
1576531360848,a,android.googleapis.com
1576531362092,a,android.googleapis.com
1576531362120,a,android.googleapis.com
1576531362146,a,android.googleapis.com
1576531363572,a,geomobileservices-pa.googleapis.com
1576531365852,a,android.googleapis.com
1576531367100,a,android.googleapis.com
1576531367135,a,android.googleapis.com
1576531367183,a,android.googleapis.com
1576531368569,a,geomobileservices-pa.googleapis.com
1576531370855,a,android.googleapis.com
1576531372087,a,android.googleapis.com
1576531373545,a,geomobileservices-pa.googleapis.com
1576531374271,b,e.crashlytics.com
1576531375264,a,android.googleapis.com
1576531375843,a,android.googleapis.com
1576531377088,a,android.googleapis.com
1576531378556,a,geomobileservices-pa.googleapis.com
1576531380250,a,android.googleapis.com
1576531380853,a,android.googleapis.com
1576531382087,a,android.googleapis.com
1576531383591,a,geomobileservices-pa.googleapis.com
1576531385255,a,android.googleapis.com
1576531385856,a,android.googleapis.com
1576531387090,a,android.googleapis.com
1576531390261,a,android.googleapis.com
1576531390864,a,android.googleapis.com
1576531391417,a,mtalk.google.com
1576531392100,a,android.googleapis.com
1576531394915,a,geomobileservices-pa.googleapis.com
1576531395265,a,android.googleapis.com
1576531395864,a,android.googleapis.com
1576531396459,a,mtalk.google.com
1576531397100,a,android.googleapis.com
1576531399919,a,geomobileservices-pa.googleapis.com
1576531400272,a,android.googleapis.com
1576531401429,a,mtalk.google.com
1576531402110,a,android.googleapis.com
1576531404927,a,geomobileservices-pa.googleapis.com
1576531405275,a,android.googleapis.com
1576531406444,a,mtalk.google.com
1576531407116,a,android.googleapis.com
1576531409924,a,geomobileservices-pa.googleapis.com
1576531410310,a,android.googleapis.com
1576531411437,a,mtalk.google.com
1576531412122,a,android.googleapis.com
1576531414936,a,geomobileservices-pa.googleapis.com
1576531416446,a,mtalk.google.com
1576531417121,a,android.googleapis.com
1576531417743,a,android.googleapis.com
1576531419941,a,geomobileservices-pa.googleapis.com
1576531421448,a,mtalk.google.com
1576531422132,a,android.googleapis.com
1576531422753,a,android.googleapis.com
1576531424982,a,geomobileservices-pa.googleapis.com
1576531426455,a,mtalk.google.com
1576531427132,a,android.googleapis.com
1576531427758,a,android.googleapis.com
1576531429950,a,geomobileservices-pa.googleapis.com
1576531431466,a,alt5-mtalk.google.com
1576531432143,a,android.googleapis.com
1576531432156,a,android.googleapis.com
1576531432761,a,android.googleapis.com
1576531436480,a,alt5-mtalk.google.com
1576531437148,a,android.googleapis.com
1576531437195,a,android.googleapis.com
1576531437764,a,android.googleapis.com
1576531441486,a,alt5-mtalk.google.com
1576531442159,a,android.googleapis.com
1576531442175,a,android.googleapis.com
1576531442766,a,android.googleapis.com
1576531446502,a,alt5-mtalk.google.com
1576531447115,a,geomobileservices-pa.googleapis.com
1576531447148,a,android.googleapis.com
1576531447158,a,android.googleapis.com
1576531447777,a,android.googleapis.com
1576531451780,a,alt5-mtalk.google.com
1576531452131,a,geomobileservices-pa.googleapis.com
1576531452159,a,android.googleapis.com
1576531452167,a,android.googleapis.com
1576531452176,a,android.googleapis.com
1576531452781,a,android.googleapis.com
1576531456502,a,alt5-mtalk.google.com
1576531457130,a,geomobileservices-pa.googleapis.com
1576531457164,a,android.googleapis.com
1576531457171,a,android.googleapis.com
1576531457179,a,android.googleapis.com
1576531459905,b,service.game-mode.net
1576531461505,a,alt5-mtalk.google.com
1576531462135,a,geomobileservices-pa.googleapis.com
1576531462161,a,android.googleapis.com
1576531462170,a,android.googleapis.com
1576531462177,a,android.googleapis.com
1576531462249,a,android.googleapis.com
1576531466510,a,alt5-mtalk.google.com
1576531467161,a,geomobileservices-pa.googleapis.com
1576531467191,a,android.googleapis.com
1576531467218,a,android.googleapis.com
1576531467280,a,android.googleapis.com
1576531467289,a,android.googleapis.com
1576531472147,a,geomobileservices-pa.googleapis.com
1576531472172,a,android.googleapis.com
1576531472259,a,android.googleapis.com
1576531477151,a,geomobileservices-pa.googleapis.com
1576531477178,a,android.googleapis.com
1576531477264,a,android.googleapis.com
1576531482156,a,geomobileservices-pa.googleapis.com
1576531482183,a,android.googleapis.com
1576531482271,a,android.googleapis.com
1576531487216,a,android.googleapis.com
1576531487274,a,android.googleapis.com
1576531492199,a,android.googleapis.com
1576531492280,a,android.googleapis.com
1576531494249,b,e.crashlytics.com
1576531497199,a,android.googleapis.com
1576531497286,a,android.googleapis.com
1576531499880,b,service.game-mode.net
1576531501749,a,geomobileservices-pa.googleapis.com
1576531502203,a,android.googleapis.com
1576531506751,a,geomobileservices-pa.googleapis.com
1576531507124,b,service.game-mode.net
1576531507203,a,android.googleapis.com
1576531507931,a,android.googleapis.com
1576531511757,a,geomobileservices-pa.googleapis.com
1576531512211,a,android.googleapis.com
1576531512932,a,android.googleapis.com
1576531516036,b,service.game-mode.net
1576531516770,a,geomobileservices-pa.googleapis.com
1576531517231,a,android.googleapis.com
1576531517631,b,settings.crashlytics.com
1576531517958,a,android.googleapis.com
1576531518217,b,data.flurry.com
1576531518343,b,v8.analytics.pinsightmedia.com
1576531521626,b,service.game-mode.net
1576531521769,a,geomobileservices-pa.googleapis.com
1576531522230,a,android.googleapis.com
1576531522945,a,android.googleapis.com
1576531526774,a,geomobileservices-pa.googleapis.com
1576531527225,a,android.googleapis.com
1576531527963,a,android.googleapis.com
1576531527974,a,android.googleapis.com
1576593473040,a,mtalk.google.com
1576593529689,a,www.google.com
1576593529704,a,www.google.com
1576593529732,a,www.google.com
[phone],a,www.google.com
[phone],a,www.google.com
[phone],a,mobiledataplan-pa.googleapis.com
1576593532099,a,semanticlocation-pa.googleapis.com
1576593534657,a,www.gstatic.com
1576593534671,a,www.gstatic.com
1576593534807,a,www.gstatic.com
1576593534822,a,www.gstatic.com
1576593534847,a,www.gstatic.com
1576593541725,a,safebrowsing.googleapis.com
1576593543657,a,145.7.57.10.in-addr.arpa
1576593543719,a,124.7.57.10.in-addr.arpa
1576593544231,b,id.google.com
1576593547897,a,encrypted-tbn0.gstatic.com
1576593548484,a,encrypted-tbn3.gstatic.com
1576593548515,a,encrypted-tbn2.gstatic.com
1576593548536,a,encrypted-tbn1.gstatic.com
1576593549382,b,www.googleadservices.com
1576593550074,a,cdn.ampproject.org
1576593550597,b,adservice.google.com
1576593589655,b,id.google.com
1576593591428,b,adservice.google.com
1576593593313,b,www.googleadservices.com
1576593598303,a,youtubei.googleapis.com
1576593598338,a,www.googleapis.com
1576593598500,a,i.ytimg.com
1576593598811,a,redirector.googlevideo.com
1576593598853,a,redirector.googlevideo.com
1576593598932,a,redirector.googlevideo.com
1576593598943,a,redirector.googlevideo.com
1576593598982,a,redirector.googlevideo.com
1576593599585,a,r2---sn-q4flrnee.googlevideo.com
1576593599594,a,r2---sn-q4flrn7d.googlevideo.com
1576593599609,a,r5---sn-q4flrn7r.googlevideo.com
1576593599967,a,r2---sn-q4flrnee.googlevideo.com
1576593599982,a,r2---sn-q4flrn7d.googlevideo.com
1576593599998,a,r5---sn-q4flrn7r.googlevideo.com
1576593600067,a,r2---sn-q4flrnee.googlevideo.com
1576593600086,a,r2---sn-q4flrn7d.googlevideo.com
1576593600148,a,r5---sn-q4flrn7r.googlevideo.com
1576593600161,a,r2---sn-q4flrnee.googlevideo.com
1576593600170,a,r2---sn-q4flrn7d.googlevideo.com
1576593600187,a,r5---sn-q4flrn7r.googlevideo.com
1576593600203,a,r2---sn-q4flrnee.googlevideo.com
1576593600217,a,r2---sn-q4flrn7d.googlevideo.com
1576593600230,a,r5---sn-q4flrn7r.googlevideo.com
1576593600592,b,www.googleadservices.com
1576593600866,a,yt3.ggpht.com
1576593601028,a,suggestqueries.google.com
1576593608455,a,mqtt-mini.facebook.com
1576593609525,a,manifest.googlevideo.com
1576593609537,a,manifest.googlevideo.com
1576593609545,a,manifest.googlevideo.com
1576593611233,a,manifest.googlevideo.com
1576593611302,a,manifest.googlevideo.com
1576593616318,a,manifest.googlevideo.com
1576593630237,a,r5---sn-q4flrney.googlevideo.com
1576593630778,b,googleads.g.doubleclick.net
1576593630796,a,www.youtube.com
1576593630813,a,lh5.googleusercontent.com
1576593631239,a,r5---sn-q4flrney.googlevideo.com
1576593632275,a,r5---sn-q4flrney.googlevideo.com
1576593634293,a,r5---sn-q4flrney.googlevideo.com
1576593634411,a,r5---sn-q4flrney.googlevideo.com
1576593635783,a,www.youtube.com
1576593635809,a,lh5.googleusercontent.com
1576593638821,b,pagead2.googlesyndication.com
1576593638841,b,ade.googlesyndication.com
1576593638880,b,ad.doubleclick.net
1576593639253,a,s.youtube.com
1576593640790,a,www.youtube.com
1576593640813,a,lh5.googleusercontent.com
1576593645004,b,ade.googlesyndication.com
1576593645018,b,pagead2.googlesyndication.com
1576593648992,b,www.googleadservices.com
1576593649076,b,ade.googlesyndication.com
1576593654265,a,r2---sn-q4flrney.googlevideo.com
1576593654321,a,r2---sn-q4flrney.googlevideo.com
1576593654471,a,r2---sn-q4flrney.googlevideo.com
1576593654560,a,r2---sn-q4flrney.googlevideo.com
1576593654637,a,r2---sn-q4flrney.googlevideo.com
1576593663494,a,r2---sn-5ualdn7e.googlevideo.com
1576593664517,a,r2---sn-5ualdn7e.googlevideo.com
1576593665566,a,r2---sn-5ualdn7e.googlevideo.com
1576593667548,a,r2---sn-5ualdn7e.googlevideo.com
1576593669015,a,r2---sn-5ualdn7e.googlevideo.com
1576593682959,b,www.googleadservices.com
1576593702273,b,www.googleadservices.com
1576593707458,a,r4---sn-q4flrnl7.googlevideo.com
1576593707523,a,r4---sn-q4flrnl7.googlevideo.com
1576593707820,a,r4---sn-q4flrnl7.googlevideo.com
1576593707914,a,r4---sn-q4flrnl7.googlevideo.com
1576593707947,a,r4---sn-q4flrnl7.googlevideo.com
1576593753827,a,redirector.googlevideo.com
1576593754878,a,redirector.googlevideo.com
1576593755865,a,redirector.googlevideo.com
1576593755963,a,redirector.googlevideo.com
1576593755985,a,r2---sn-q4fl6n7z.googlevideo.com
1576593755994,a,r2---sn-q4fl6nlr.googlevideo.com
1576593756006,a,r5---sn-q4fl6n7e.googlevideo.com
1576593756015,a,r4---sn-5ualdn76.googlevideo.com
1576593756135,a,r2---sn-q4fl6n7z.googlevideo.com
1576593756145,a,r2---sn-q4fl6nlr.googlevideo.com
1576593756158,a,r5---sn-q4fl6n7e.googlevideo.com
1576593756167,a,r4---sn-5ualdn76.googlevideo.com
1576593756256,a,r2---sn-q4fl6n7z.googlevideo.com
1576593756262,a,r2---sn-q4fl6nlr.googlevideo.com
1576593756358,a,r5---sn-q4fl6n7e.googlevideo.com
1576593756368,a,r4---sn-5ualdn76.googlevideo.com
1576593756384,a,r2---sn-q4fl6n7z.googlevideo.com
1576593756400,a,r2---sn-q4fl6nlr.googlevideo.com
1576593756440,a,r5---sn-q4fl6n7e.googlevideo.com
1576593756447,a,r4---sn-5ualdn76.googlevideo.com
1576593756454,a,r2---sn-q4fl6n7z.googlevideo.com
1576593756463,a,r2---sn-q4fl6nlr.googlevideo.com
1576593756469,a,r5---sn-q4fl6n7e.googlevideo.com
1576593756499,a,r4---sn-5ualdn76.googlevideo.com
1576593778233,a,scontent.xx.fbcdn.net
1576593860950,a,api.leanplum.com
1576593860994,b,graph.facebook.com
1576593861615,b,app.adjust.com
1576593865933,b,e.crashlytics.com
1576593876059,b,graph.facebook.com
1576593900575,b,www.googleadservices.com
1576593942338,b,graph.facebook.com
1576593968550,a,www.google.com
1576593968573,a,www.google.com
1576593968637,a,www.google.com
1576593968656,a,www.google.com
1576593987139,b,e.crashlytics.com
1576594076735,a,redirector.googlevideo.com
1576594077747,a,redirector.googlevideo.com
1576594078035,a,redirector.googlevideo.com
1576594078139,a,redirector.googlevideo.com
1576594081786,a,r2---sn-q4flrn7d.googlevideo.com
1576594081795,a,r2---sn-q4flrnee.googlevideo.com
1576594081803,a,r5---sn-q4flrn7r.googlevideo.com
1576594081882,a,r2---sn-q4flrn7d.googlevideo.com
1576594081910,a,r2---sn-q4flrnee.googlevideo.com
1576594081915,a,r5---sn-q4flrn7r.googlevideo.com
1576594082003,a,r2---sn-q4flrn7d.googlevideo.com
1576594082012,a,r2---sn-q4flrnee.googlevideo.com
1576594082019,a,r5---sn-q4flrn7r.googlevideo.com
1576594082045,a,r2---sn-q4flrn7d.googlevideo.com
1576594082051,a,r2---sn-q4flrnee.googlevideo.com
1576594082058,a,r5---sn-q4flrn7r.googlevideo.com
1576594196199,b,graph.facebook.com
1576594207001,b,www.googleadservices.com
1576594225298,a,youtubei.googleapis.com
1576594232245,a,redirector.googlevideo.com
1576594293157,a,r1---sn-q4fl6n7d.googlevideo.com
1576594307576,a,s.youtube.com
1576594307778,a,www.youtube.com
1576594307806,b,ade.googlesyndication.com
1576594307855,b,pagead2.googlesyndication.com
1576594307893,b,ad.doubleclick.net
1576594315890,b,ade.googlesyndication.com
1576594317937,b,www.googleadservices.com
1576594323903,b,pagead2.googlesyndication.com
1576594323912,b,ade.googlesyndication.com
1576594328880,a,www.gstatic.com
1576594328897,a,www.gstatic.com
1576594328904,a,www.gstatic.com
1576594328910,a,www.gstatic.com
1576594328916,a,www.gstatic.com
1576594330907,b,ade.googlesyndication.com
1576594337906,b,ade.googlesyndication.com
1576594337924,b,www.googleadservices.com
1576594338012,a,i.ytimg.com
1576594343206,a,yt3.ggpht.com
1576594344218,a,lh3.googleusercontent.com
1576594353905,b,www.googleadservices.com
1576594354944,b,graph.facebook.com
1576594355089,b,app.adjust.com
1576594392966,b,e.crashlytics.com
1576594402529,a,r2---sn-q4flrnee.googlevideo.com
1576594402536,a,r2---sn-q4flrn7d.googlevideo.com
1576594402542,a,r5---sn-q4flrn7r.googlevideo.com
1576594402982,b,graph.facebook.com
1576594415007,b,securepubads.g.doubleclick.net
1576594416387,b,pagead2.googlesyndication.com
1576594421791,b,pagead2.googlesyndication.com
1576594423129,a,i1.ytimg.com
1576594423831,a,r1---sn-q4flrne6.googlevideo.com
1576594424179,a,r1---sn-q4f7sn7k.googlevideo.com
1576594433185,a,r2---sn-q4f7sn76.googlevideo.com
1576594435235,a,i2.ytimg.com
1576594436040,a,r1---sn-q4fl6ns7.googlevideo.com
1576594463079,b,graph.facebook.com
1576594478256,a,r2---sn-q4fl6n7z.googlevideo.com
1576594478266,a,r2---sn-q4fl6nlr.googlevideo.com
1576594478273,a,r5---sn-q4fl6n7e.googlevideo.com
1576594487735,a,r5---sn-q4flrner.googlevideo.com
1576594489289,a,r5---sn-q4fl6ney.c.youtube.com
1576594508005,b,e.crashlytics.com
1576594540091,b,www.googleadservices.com
1576594624455,a,www.google.com
1576594624470,a,www.google.com
1576594624479,a,www.google.com
1576594624492,a,www.google.com
1576594624506,a,www.google.com
1576594631098,a,r2---sn-q4flrnez.googlevideo.com
1576594631756,a,r2---sn-q4flrnez.c.youtube.com
1576594662173,a,android.googleapis.com
1576594662804,b,googleads.g.doubleclick.net
1576594701421,a,145.7.57.10.in-addr.arpa
1576594701482,a,124.7.57.10.in-addr.arpa
1576594790132,b,googleads.g.doubleclick.net
1576594798083,b,config.safedk.com
1576594798752,b,e.crashlytics.com
1576594799617,a,api.textnow.me
1576594799773,a,firebaseremoteconfig.googleapis.com
1576594840098,b,www.googleadservices.com
1576594854058,a,redirector.googlevideo.com
1576594858143,b,config.safedk.com
1576594920253,b,e.crashlytics.com
1576594936873,a,youtubei.googleapis.com
1576594961550,a,s.youtube.com
1576594969841,a,geomobileservices-pa.googleapis.com
1576595004366,a,r2---sn-q4flrnee.googlevideo.com
1576595004374,a,r5---sn-q4flrn7r.googlevideo.com
1576595004388,a,r2---sn-q4flrn7d.googlevideo.com
1576595040227,b,e.crashlytics.com
1576595069756,a,r2---sn-q4fl6nss.googlevideo.com
1576595070007,a,i.ytimg.com
1576595070482,a,www.youtube.com
1576595075457,a,yt3.ggpht.com
1576595115205,b,googleads.g.doubleclick.net
1576595117576,a,r2---sn-q4flrne7.googlevideo.com
1576595118338,a,r2---sn-q4fl6nss.c.youtube.com
1576595140229,b,www.googleadservices.com
1576595149175,a,play.googleapis.com
1576595154636,a,r2---sn-q4fl6nlr.googlevideo.com
1576595154657,a,r5---sn-q4fl6n7e.googlevideo.com
1576595154664,a,r2---sn-q4fl6n7z.googlevideo.com
1576595158164,b,config.safedk.com
1576595276717,a,r3---sn-q4flrn7y.googlevideo.com
1576595277154,a,r3---sn-q4fl6nlz.c.youtube.com
1576595327712,b,googleads.g.doubleclick.net
1576595327912,b,app-measurement.com
1576595348424,a,r1---sn-q4flrnek.googlevideo.com
1576595348917,a,r1---sn-q4flrnek.c.youtube.com
1576595349088,a,r6---sn-q4fl6ney.c.youtube.com
1576595405912,a,r2---sn-q4fl6nlz.googlevideo.com
